// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754
// command took 2,77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754
// command took 3,24s and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42f8d18b-d3fc-4ff4-9dc0-29258d9a3754.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-IBYHZU(IterationCount=100, RunStrategy=Monitoring)

System.Byte[]
WorkloadActual  88: 1 op, 11277100.00 ns, 11.2771 ms/op
System.Byte[]
WorkloadActual  89: 1 op, 10121000.00 ns, 10.1210 ms/op
System.Byte[]
WorkloadActual  90: 1 op, 9969200.00 ns, 9.9692 ms/op
System.Byte[]
WorkloadActual  91: 1 op, 9940100.00 ns, 9.9401 ms/op
System.Byte[]
WorkloadActual  92: 1 op, 12307600.00 ns, 12.3076 ms/op
System.Byte[]
WorkloadActual  93: 1 op, 10611900.00 ns, 10.6119 ms/op
System.Byte[]
WorkloadActual  94: 1 op, 11366000.00 ns, 11.3660 ms/op
System.Byte[]
WorkloadActual  95: 1 op, 11763900.00 ns, 11.7639 ms/op
System.Byte[]
WorkloadActual  96: 1 op, 12261600.00 ns, 12.2616 ms/op
System.Byte[]
WorkloadActual  97: 1 op, 10404000.00 ns, 10.4040 ms/op
System.Byte[]
WorkloadActual  98: 1 op, 9884400.00 ns, 9.8844 ms/op
System.Byte[]
WorkloadActual  99: 1 op, 11125100.00 ns, 11.1251 ms/op
System.Byte[]
WorkloadActual  100: 1 op, 14434500.00 ns, 14.4345 ms/op

// AfterActualRun
System.Byte[]
WorkloadResult   1: 1 op, 10855400.00 ns, 10.8554 ms/op
WorkloadResult   2: 1 op, 10021800.00 ns, 10.0218 ms/op
WorkloadResult   3: 1 op, 12051900.00 ns, 12.0519 ms/op
WorkloadResult   4: 1 op, 10116200.00 ns, 10.1162 ms/op
WorkloadResult   5: 1 op, 12446500.00 ns, 12.4465 ms/op
WorkloadResult   6: 1 op, 11888500.00 ns, 11.8885 ms/op
WorkloadResult   7: 1 op, 10953600.00 ns, 10.9536 ms/op
WorkloadResult   8: 1 op, 12433400.00 ns, 12.4334 ms/op
WorkloadResult   9: 1 op, 10582800.00 ns, 10.5828 ms/op
WorkloadResult  10: 1 op, 11782000.00 ns, 11.7820 ms/op
WorkloadResult  11: 1 op, 10941100.00 ns, 10.9411 ms/op
WorkloadResult  12: 1 op, 10388100.00 ns, 10.3881 ms/op
WorkloadResult  13: 1 op, 12938300.00 ns, 12.9383 ms/op
WorkloadResult  14: 1 op, 10210500.00 ns, 10.2105 ms/op
WorkloadResult  15: 1 op, 11640500.00 ns, 11.6405 ms/op
WorkloadResult  16: 1 op, 10324300.00 ns, 10.3243 ms/op
WorkloadResult  17: 1 op, 10724600.00 ns, 10.7246 ms/op
WorkloadResult  18: 1 op, 10091400.00 ns, 10.0914 ms/op
WorkloadResult  19: 1 op, 9875100.00 ns, 9.8751 ms/op
WorkloadResult  20: 1 op, 11107300.00 ns, 11.1073 ms/op
WorkloadResult  21: 1 op, 11113600.00 ns, 11.1136 ms/op
WorkloadResult  22: 1 op, 11430800.00 ns, 11.4308 ms/op
WorkloadResult  23: 1 op, 11776400.00 ns, 11.7764 ms/op
WorkloadResult  24: 1 op, 10493200.00 ns, 10.4932 ms/op
WorkloadResult  25: 1 op, 9778900.00 ns, 9.7789 ms/op
WorkloadResult  26: 1 op, 11165800.00 ns, 11.1658 ms/op
WorkloadResult  27: 1 op, 11067400.00 ns, 11.0674 ms/op
WorkloadResult  28: 1 op, 11058500.00 ns, 11.0585 ms/op
WorkloadResult  29: 1 op, 10812800.00 ns, 10.8128 ms/op
WorkloadResult  30: 1 op, 10493700.00 ns, 10.4937 ms/op
WorkloadResult  31: 1 op, 10544500.00 ns, 10.5445 ms/op
WorkloadResult  32: 1 op, 10829300.00 ns, 10.8293 ms/op
WorkloadResult  33: 1 op, 9832700.00 ns, 9.8327 ms/op
WorkloadResult  34: 1 op, 11067500.00 ns, 11.0675 ms/op
WorkloadResult  35: 1 op, 10882500.00 ns, 10.8825 ms/op
WorkloadResult  36: 1 op, 9876800.00 ns, 9.8768 ms/op
WorkloadResult  37: 1 op, 13550700.00 ns, 13.5507 ms/op
WorkloadResult  38: 1 op, 12084300.00 ns, 12.0843 ms/op
WorkloadResult  39: 1 op, 10146100.00 ns, 10.1461 ms/op
WorkloadResult  40: 1 op, 10480000.00 ns, 10.4800 ms/op
WorkloadResult  41: 1 op, 10855500.00 ns, 10.8555 ms/op
WorkloadResult  42: 1 op, 10572300.00 ns, 10.5723 ms/op
WorkloadResult  43: 1 op, 12043800.00 ns, 12.0438 ms/op
WorkloadResult  44: 1 op, 10811700.00 ns, 10.8117 ms/op
WorkloadResult  45: 1 op, 10935600.00 ns, 10.9356 ms/op
WorkloadResult  46: 1 op, 10808900.00 ns, 10.8089 ms/op
WorkloadResult  47: 1 op, 10132300.00 ns, 10.1323 ms/op
WorkloadResult  48: 1 op, 11192200.00 ns, 11.1922 ms/op
WorkloadResult  49: 1 op, 11466500.00 ns, 11.4665 ms/op
WorkloadResult  50: 1 op, 11717500.00 ns, 11.7175 ms/op
WorkloadResult  51: 1 op, 10352600.00 ns, 10.3526 ms/op
WorkloadResult  52: 1 op, 10865300.00 ns, 10.8653 ms/op
WorkloadResult  53: 1 op, 11261000.00 ns, 11.2610 ms/op
WorkloadResult  54: 1 op, 10756800.00 ns, 10.7568 ms/op
WorkloadResult  55: 1 op, 11459900.00 ns, 11.4599 ms/op
WorkloadResult  56: 1 op, 11575700.00 ns, 11.5757 ms/op
WorkloadResult  57: 1 op, 12376200.00 ns, 12.3762 ms/op
WorkloadResult  58: 1 op, 11256800.00 ns, 11.2568 ms/op
WorkloadResult  59: 1 op, 10501700.00 ns, 10.5017 ms/op
WorkloadResult  60: 1 op, 9825800.00 ns, 9.8258 ms/op
WorkloadResult  61: 1 op, 11198800.00 ns, 11.1988 ms/op
WorkloadResult  62: 1 op, 10968500.00 ns, 10.9685 ms/op
WorkloadResult  63: 1 op, 11183500.00 ns, 11.1835 ms/op
WorkloadResult  64: 1 op, 10955600.00 ns, 10.9556 ms/op
WorkloadResult  65: 1 op, 11613000.00 ns, 11.6130 ms/op
WorkloadResult  66: 1 op, 10063500.00 ns, 10.0635 ms/op
WorkloadResult  67: 1 op, 10185500.00 ns, 10.1855 ms/op
WorkloadResult  68: 1 op, 10321300.00 ns, 10.3213 ms/op
WorkloadResult  69: 1 op, 11013800.00 ns, 11.0138 ms/op
WorkloadResult  70: 1 op, 10378600.00 ns, 10.3786 ms/op
WorkloadResult  71: 1 op, 11102200.00 ns, 11.1022 ms/op
WorkloadResult  72: 1 op, 10802600.00 ns, 10.8026 ms/op
WorkloadResult  73: 1 op, 10122600.00 ns, 10.1226 ms/op
WorkloadResult  74: 1 op, 10178800.00 ns, 10.1788 ms/op
WorkloadResult  75: 1 op, 10193300.00 ns, 10.1933 ms/op
WorkloadResult  76: 1 op, 10978200.00 ns, 10.9782 ms/op
WorkloadResult  77: 1 op, 11267400.00 ns, 11.2674 ms/op
WorkloadResult  78: 1 op, 9774800.00 ns, 9.7748 ms/op
WorkloadResult  79: 1 op, 9977200.00 ns, 9.9772 ms/op
WorkloadResult  80: 1 op, 10611000.00 ns, 10.6110 ms/op
WorkloadResult  81: 1 op, 11873900.00 ns, 11.8739 ms/op
WorkloadResult  82: 1 op, 11989900.00 ns, 11.9899 ms/op
WorkloadResult  83: 1 op, 11010600.00 ns, 11.0106 ms/op
WorkloadResult  84: 1 op, 9661900.00 ns, 9.6619 ms/op
WorkloadResult  85: 1 op, 10269300.00 ns, 10.2693 ms/op
WorkloadResult  86: 1 op, 11327600.00 ns, 11.3276 ms/op
WorkloadResult  87: 1 op, 10314700.00 ns, 10.3147 ms/op
WorkloadResult  88: 1 op, 11277100.00 ns, 11.2771 ms/op
WorkloadResult  89: 1 op, 10121000.00 ns, 10.1210 ms/op
WorkloadResult  90: 1 op, 9969200.00 ns, 9.9692 ms/op
WorkloadResult  91: 1 op, 9940100.00 ns, 9.9401 ms/op
WorkloadResult  92: 1 op, 12307600.00 ns, 12.3076 ms/op
WorkloadResult  93: 1 op, 10611900.00 ns, 10.6119 ms/op
WorkloadResult  94: 1 op, 11366000.00 ns, 11.3660 ms/op
WorkloadResult  95: 1 op, 11763900.00 ns, 11.7639 ms/op
WorkloadResult  96: 1 op, 12261600.00 ns, 12.2616 ms/op
WorkloadResult  97: 1 op, 10404000.00 ns, 10.4040 ms/op
WorkloadResult  98: 1 op, 9884400.00 ns, 9.8844 ms/op
WorkloadResult  99: 1 op, 11125100.00 ns, 11.1251 ms/op
WorkloadResult  100: 1 op, 14434500.00 ns, 14.4345 ms/op
GC:  1 0 0 3232320 1

// AfterAll

Mean = 10.9543 ms, StdErr = 0.0848 ms (0.77%); N = 100, StdDev = 0.8482 ms
Min = 9.6619 ms, Q1 = 10.3180 ms, Median = 10.8739 ms, Q3 = 11.3468 ms, Max = 14.4345 ms
IQR = 1.0288 ms, LowerFence = 8.7748 ms, UpperFence = 12.8900 ms
ConfidenceInterval = [10.6666 ms; 11.2420 ms] (CI 99.9%), Margin = 0.2877 ms (2.63% of Mean)
Skewness = 1.11, Kurtosis = 5.05, MValue = 2.47

// **************************
// Benchmark: SportProgramResponseSerializer.ToMessagePack: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42f8d18b-d3fc-4ff4-9dc0-29258d9a3754.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToMessagePack" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 2 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-NVQQAJ(IterationCount=100, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 160412500.00 ns, 160.4125 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 627600.00 ns, 627.6000 us/op
WorkloadActual   2: 1 op, 656100.00 ns, 656.1000 us/op
WorkloadActual   3: 1 op, 723600.00 ns, 723.6000 us/op
WorkloadActual   4: 1 op, 611400.00 ns, 611.4000 us/op
WorkloadActual   5: 1 op, 623400.00 ns, 623.4000 us/op
WorkloadActual   6: 1 op, 995300.00 ns, 995.3000 us/op
WorkloadActual   7: 1 op, 689700.00 ns, 689.7000 us/op
WorkloadActual   8: 1 op, 719600.00 ns, 719.6000 us/op
WorkloadActual   9: 1 op, 681200.00 ns, 681.2000 us/op
WorkloadActual  10: 1 op, 613800.00 ns, 613.8000 us/op
WorkloadActual  11: 1 op, 631400.00 ns, 631.4000 us/op
WorkloadActual  12: 1 op, 682400.00 ns, 682.4000 us/op
WorkloadActual  13: 1 op, 677000.00 ns, 677.0000 us/op
WorkloadActual  14: 1 op, 659200.00 ns, 659.2000 us/op
WorkloadActual  15: 1 op, 606500.00 ns, 606.5000 us/op
WorkloadActual  16: 1 op, 702700.00 ns, 702.7000 us/op
WorkloadActual  17: 1 op, 686700.00 ns, 686.7000 us/op
WorkloadActual  18: 1 op, 692800.00 ns, 692.8000 us/op
WorkloadActual  19: 1 op, 675700.00 ns, 675.7000 us/op
WorkloadActual  20: 1 op, 750400.00 ns, 750.4000 us/op
WorkloadActual  21: 1 op, 738000.00 ns, 738.0000 us/op
WorkloadActual  22: 1 op, 672800.00 ns, 672.8000 us/op
WorkloadActual  23: 1 op, 681400.00 ns, 681.4000 us/op
WorkloadActual  24: 1 op, 625100.00 ns, 625.1000 us/op
WorkloadActual  25: 1 op, 696600.00 ns, 696.6000 us/op
WorkloadActual  26: 1 op, 600300.00 ns, 600.3000 us/op
WorkloadActual  27: 1 op, 666500.00 ns, 666.5000 us/op
WorkloadActual  28: 1 op, 690000.00 ns, 690.0000 us/op
WorkloadActual  29: 1 op, 698600.00 ns, 698.6000 us/op
WorkloadActual  30: 1 op, 648400.00 ns, 648.4000 us/op
WorkloadActual  31: 1 op, 691000.00 ns, 691.0000 us/op
WorkloadActual  32: 1 op, 696500.00 ns, 696.5000 us/op
WorkloadActual  33: 1 op, 628500.00 ns, 628.5000 us/op
WorkloadActual  34: 1 op, 613500.00 ns, 613.5000 us/op
WorkloadActual  35: 1 op, 621200.00 ns, 621.2000 us/op
WorkloadActual  36: 1 op, 731000.00 ns, 731.0000 us/op
WorkloadActual  37: 1 op, 715600.00 ns, 715.6000 us/op
WorkloadActual  38: 1 op, 941300.00 ns, 941.3000 us/op
WorkloadActual  39: 1 op, 621000.00 ns, 621.0000 us/op
WorkloadActual  40: 1 op, 675100.00 ns, 675.1000 us/op
WorkloadActual  41: 1 op, 672200.00 ns, 672.2000 us/op
WorkloadActual  42: 1 op, 602400.00 ns, 602.4000 us/op
WorkloadActual  43: 1 op, 1237500.00 ns, 1.2375 ms/op
WorkloadActual  44: 1 op, 626900.00 ns, 626.9000 us/op
WorkloadActual  45: 1 op, 684600.00 ns, 684.6000 us/op
WorkloadActual  46: 1 op, 675900.00 ns, 675.9000 us/op
WorkloadActual  47: 1 op, 634100.00 ns, 634.1000 us/op
WorkloadActual  48: 1 op, 673600.00 ns, 673.6000 us/op
WorkloadActual  49: 1 op, 685700.00 ns, 685.7000 us/op
WorkloadActual  50: 1 op, 691700.00 ns, 691.7000 us/op
WorkloadActual  51: 1 op, 675100.00 ns, 675.1000 us/op
WorkloadActual  52: 1 op, 675100.00 ns, 675.1000 us/op
WorkloadActual  53: 1 op, 626800.00 ns, 626.8000 us/op
WorkloadActual  54: 1 op, 700100.00 ns, 700.1000 us/op
WorkloadActual  55: 1 op, 972900.00 ns, 972.9000 us/op
WorkloadActual  56: 1 op, 684800.00 ns, 684.8000 us/op
WorkloadActual  57: 1 op, 609800.00 ns, 609.8000 us/op
WorkloadActual  58: 1 op, 603300.00 ns, 603.3000 us/op
WorkloadActual  59: 1 op, 854600.00 ns, 854.6000 us/op
WorkloadActual  60: 1 op, 1159800.00 ns, 1.1598 ms/op
WorkloadActual  61: 1 op, 711400.00 ns, 711.4000 us/op
WorkloadActual  62: 1 op, 697400.00 ns, 697.4000 us/op
WorkloadActual  63: 1 op, 630200.00 ns, 630.2000 us/op
WorkloadActual  64: 1 op, 665500.00 ns, 665.5000 us/op
WorkloadActual  65: 1 op, 676700.00 ns, 676.7000 us/op
WorkloadActual  66: 1 op, 719800.00 ns, 719.8000 us/op
WorkloadActual  67: 1 op, 688200.00 ns, 688.2000 us/op
WorkloadActual  68: 1 op, 709900.00 ns, 709.9000 us/op
WorkloadActual  69: 1 op, 659500.00 ns, 659.5000 us/op
WorkloadActual  70: 1 op, 603700.00 ns, 603.7000 us/op
WorkloadActual  71: 1 op, 589200.00 ns, 589.2000 us/op
WorkloadActual  72: 1 op, 606400.00 ns, 606.4000 us/op
WorkloadActual  73: 1 op, 667100.00 ns, 667.1000 us/op
WorkloadActual  74: 1 op, 704700.00 ns, 704.7000 us/op
WorkloadActual  75: 1 op, 907700.00 ns, 907.7000 us/op
WorkloadActual  76: 1 op, 625900.00 ns, 625.9000 us/op
WorkloadActual  77: 1 op, 704800.00 ns, 704.8000 us/op
WorkloadActual  78: 1 op, 609600.00 ns, 609.6000 us/op
WorkloadActual  79: 1 op, 574400.00 ns, 574.4000 us/op
WorkloadActual  80: 1 op, 689600.00 ns, 689.6000 us/op
WorkloadActual  81: 1 op, 689600.00 ns, 689.6000 us/op
WorkloadActual  82: 1 op, 701900.00 ns, 701.9000 us/op
WorkloadActual  83: 1 op, 695700.00 ns, 695.7000 us/op
WorkloadActual  84: 1 op, 723300.00 ns, 723.3000 us/op
WorkloadActual  85: 1 op, 596700.00 ns, 596.7000 us/op
WorkloadActual  86: 1 op, 868400.00 ns, 868.4000 us/op
WorkloadActual  87: 1 op, 624700.00 ns, 624.7000 us/op
WorkloadActual  88: 1 op, 692800.00 ns, 692.8000 us/op
WorkloadActual  89: 1 op, 615500.00 ns, 615.5000 us/op
WorkloadActual  90: 1 op, 709500.00 ns, 709.5000 us/op
WorkloadActual  91: 1 op, 719600.00 ns, 719.6000 us/op
WorkloadActual  92: 1 op, 608300.00 ns, 608.3000 us/op
WorkloadActual  93: 1 op, 677600.00 ns, 677.6000 us/op
WorkloadActual  94: 1 op, 689400.00 ns, 689.4000 us/op
WorkloadActual  95: 1 op, 691200.00 ns, 691.2000 us/op
WorkloadActual  96: 1 op, 933100.00 ns, 933.1000 us/op
WorkloadActual  97: 1 op, 684500.00 ns, 684.5000 us/op
WorkloadActual  98: 1 op, 689400.00 ns, 689.4000 us/op
WorkloadActual  99: 1 op, 807800.00 ns, 807.8000 us/op
WorkloadActual  100: 1 op, 992800.00 ns, 992.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 627600.00 ns, 627.6000 us/op
WorkloadResult   2: 1 op, 656100.00 ns, 656.1000 us/op
WorkloadResult   3: 1 op, 723600.00 ns, 723.6000 us/op
WorkloadResult   4: 1 op, 611400.00 ns, 611.4000 us/op
WorkloadResult   5: 1 op, 623400.00 ns, 623.4000 us/op
WorkloadResult   6: 1 op, 995300.00 ns, 995.3000 us/op
WorkloadResult   7: 1 op, 689700.00 ns, 689.7000 us/op
WorkloadResult   8: 1 op, 719600.00 ns, 719.6000 us/op
WorkloadResult   9: 1 op, 681200.00 ns, 681.2000 us/op
WorkloadResult  10: 1 op, 613800.00 ns, 613.8000 us/op
WorkloadResult  11: 1 op, 631400.00 ns, 631.4000 us/op
WorkloadResult  12: 1 op, 682400.00 ns, 682.4000 us/op
WorkloadResult  13: 1 op, 677000.00 ns, 677.0000 us/op
WorkloadResult  14: 1 op, 659200.00 ns, 659.2000 us/op
WorkloadResult  15: 1 op, 606500.00 ns, 606.5000 us/op
WorkloadResult  16: 1 op, 702700.00 ns, 702.7000 us/op
WorkloadResult  17: 1 op, 686700.00 ns, 686.7000 us/op
WorkloadResult  18: 1 op, 692800.00 ns, 692.8000 us/op
WorkloadResult  19: 1 op, 675700.00 ns, 675.7000 us/op
WorkloadResult  20: 1 op, 750400.00 ns, 750.4000 us/op
WorkloadResult  21: 1 op, 738000.00 ns, 738.0000 us/op
WorkloadResult  22: 1 op, 672800.00 ns, 672.8000 us/op
WorkloadResult  23: 1 op, 681400.00 ns, 681.4000 us/op
WorkloadResult  24: 1 op, 625100.00 ns, 625.1000 us/op
WorkloadResult  25: 1 op, 696600.00 ns, 696.6000 us/op
WorkloadResult  26: 1 op, 600300.00 ns, 600.3000 us/op
WorkloadResult  27: 1 op, 666500.00 ns, 666.5000 us/op
WorkloadResult  28: 1 op, 690000.00 ns, 690.0000 us/op
WorkloadResult  29: 1 op, 698600.00 ns, 698.6000 us/op
WorkloadResult  30: 1 op, 648400.00 ns, 648.4000 us/op
WorkloadResult  31: 1 op, 691000.00 ns, 691.0000 us/op
WorkloadResult  32: 1 op, 696500.00 ns, 696.5000 us/op
WorkloadResult  33: 1 op, 628500.00 ns, 628.5000 us/op
WorkloadResult  34: 1 op, 613500.00 ns, 613.5000 us/op
WorkloadResult  35: 1 op, 621200.00 ns, 621.2000 us/op
WorkloadResult  36: 1 op, 731000.00 ns, 731.0000 us/op
WorkloadResult  37: 1 op, 715600.00 ns, 715.6000 us/op
WorkloadResult  38: 1 op, 941300.00 ns, 941.3000 us/op
WorkloadResult  39: 1 op, 621000.00 ns, 621.0000 us/op
WorkloadResult  40: 1 op, 675100.00 ns, 675.1000 us/op
WorkloadResult  41: 1 op, 672200.00 ns, 672.2000 us/op
WorkloadResult  42: 1 op, 602400.00 ns, 602.4000 us/op
WorkloadResult  43: 1 op, 1237500.00 ns, 1.2375 ms/op
WorkloadResult  44: 1 op, 626900.00 ns, 626.9000 us/op
WorkloadResult  45: 1 op, 684600.00 ns, 684.6000 us/op
WorkloadResult  46: 1 op, 675900.00 ns, 675.9000 us/op
WorkloadResult  47: 1 op, 634100.00 ns, 634.1000 us/op
WorkloadResult  48: 1 op, 673600.00 ns, 673.6000 us/op
WorkloadResult  49: 1 op, 685700.00 ns, 685.7000 us/op
WorkloadResult  50: 1 op, 691700.00 ns, 691.7000 us/op
WorkloadResult  51: 1 op, 675100.00 ns, 675.1000 us/op
WorkloadResult  52: 1 op, 675100.00 ns, 675.1000 us/op
WorkloadResult  53: 1 op, 626800.00 ns, 626.8000 us/op
WorkloadResult  54: 1 op, 700100.00 ns, 700.1000 us/op
WorkloadResult  55: 1 op, 972900.00 ns, 972.9000 us/op
WorkloadResult  56: 1 op, 684800.00 ns, 684.8000 us/op
WorkloadResult  57: 1 op, 609800.00 ns, 609.8000 us/op
WorkloadResult  58: 1 op, 603300.00 ns, 603.3000 us/op
WorkloadResult  59: 1 op, 854600.00 ns, 854.6000 us/op
WorkloadResult  60: 1 op, 1159800.00 ns, 1.1598 ms/op
WorkloadResult  61: 1 op, 711400.00 ns, 711.4000 us/op
WorkloadResult  62: 1 op, 697400.00 ns, 697.4000 us/op
WorkloadResult  63: 1 op, 630200.00 ns, 630.2000 us/op
WorkloadResult  64: 1 op, 665500.00 ns, 665.5000 us/op
WorkloadResult  65: 1 op, 676700.00 ns, 676.7000 us/op
WorkloadResult  66: 1 op, 719800.00 ns, 719.8000 us/op
WorkloadResult  67: 1 op, 688200.00 ns, 688.2000 us/op
WorkloadResult  68: 1 op, 709900.00 ns, 709.9000 us/op
WorkloadResult  69: 1 op, 659500.00 ns, 659.5000 us/op
WorkloadResult  70: 1 op, 603700.00 ns, 603.7000 us/op
WorkloadResult  71: 1 op, 589200.00 ns, 589.2000 us/op
WorkloadResult  72: 1 op, 606400.00 ns, 606.4000 us/op
WorkloadResult  73: 1 op, 667100.00 ns, 667.1000 us/op
WorkloadResult  74: 1 op, 704700.00 ns, 704.7000 us/op
WorkloadResult  75: 1 op, 907700.00 ns, 907.7000 us/op
WorkloadResult  76: 1 op, 625900.00 ns, 625.9000 us/op
WorkloadResult  77: 1 op, 704800.00 ns, 704.8000 us/op
WorkloadResult  78: 1 op, 609600.00 ns, 609.6000 us/op
WorkloadResult  79: 1 op, 574400.00 ns, 574.4000 us/op
WorkloadResult  80: 1 op, 689600.00 ns, 689.6000 us/op
WorkloadResult  81: 1 op, 689600.00 ns, 689.6000 us/op
WorkloadResult  82: 1 op, 701900.00 ns, 701.9000 us/op
WorkloadResult  83: 1 op, 695700.00 ns, 695.7000 us/op
WorkloadResult  84: 1 op, 723300.00 ns, 723.3000 us/op
WorkloadResult  85: 1 op, 596700.00 ns, 596.7000 us/op
WorkloadResult  86: 1 op, 868400.00 ns, 868.4000 us/op
WorkloadResult  87: 1 op, 624700.00 ns, 624.7000 us/op
WorkloadResult  88: 1 op, 692800.00 ns, 692.8000 us/op
WorkloadResult  89: 1 op, 615500.00 ns, 615.5000 us/op
WorkloadResult  90: 1 op, 709500.00 ns, 709.5000 us/op
WorkloadResult  91: 1 op, 719600.00 ns, 719.6000 us/op
WorkloadResult  92: 1 op, 608300.00 ns, 608.3000 us/op
WorkloadResult  93: 1 op, 677600.00 ns, 677.6000 us/op
WorkloadResult  94: 1 op, 689400.00 ns, 689.4000 us/op
WorkloadResult  95: 1 op, 691200.00 ns, 691.2000 us/op
WorkloadResult  96: 1 op, 933100.00 ns, 933.1000 us/op
WorkloadResult  97: 1 op, 684500.00 ns, 684.5000 us/op
WorkloadResult  98: 1 op, 689400.00 ns, 689.4000 us/op
WorkloadResult  99: 1 op, 807800.00 ns, 807.8000 us/op
WorkloadResult  100: 1 op, 992800.00 ns, 992.8000 us/op
GC:  0 0 0 299200 1

// AfterAll

Mean = 699.5930 us, StdErr = 11.0805 us (1.58%); N = 100, StdDev = 110.8048 us
Min = 574.4000 us, Q1 = 628.0500 us, Median = 683.4500 us, Q3 = 703.7000 us, Max = 1,237.5000 us
IQR = 75.6500 us, LowerFence = 514.5750 us, UpperFence = 817.1750 us
ConfidenceInterval = [662.0132 us; 737.1728 us] (CI 99.9%), Margin = 37.5798 us (5.37% of Mean)
Skewness = 2.58, Kurtosis = 10.67, MValue = 2.88

// **************************
// Benchmark: SportProgramResponseSerializer.ToProtobuf: Job-ANBTUY(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42f8d18b-d3fc-4ff4-9dc0-29258d9a3754.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToProtobuf" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 3 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\42f8d18b-d3fc-4ff4-9dc0-29258d9a3754\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BPZUQU(IterationCount=100, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 155125500.00 ns, 155.1255 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6658100.00 ns, 6.6581 ms/op
WorkloadActual   2: 1 op, 7167200.00 ns, 7.1672 ms/op
WorkloadActual   3: 1 op, 7264600.00 ns, 7.2646 ms/op
WorkloadActual   4: 1 op, 6405900.00 ns, 6.4059 ms/op
WorkloadActual   5: 1 op, 6715600.00 ns, 6.7156 ms/op
WorkloadActual   6: 1 op, 9224600.00 ns, 9.2246 ms/op
WorkloadActual   7: 1 op, 7297200.00 ns, 7.2972 ms/op
WorkloadActual   8: 1 op, 8035200.00 ns, 8.0352 ms/op
WorkloadActual   9: 1 op, 7271900.00 ns, 7.2719 ms/op
WorkloadActual  10: 1 op, 7221600.00 ns, 7.2216 ms/op
WorkloadActual  11: 1 op, 6317500.00 ns, 6.3175 ms/op
