// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LVKJLH(IterationCount=250, RunStrategy=Monitoring)

WorkloadResult  79: 1 op, 9583800.00 ns, 9.5838 ms/op
WorkloadResult  80: 1 op, 12211500.00 ns, 12.2115 ms/op
WorkloadResult  81: 1 op, 10218100.00 ns, 10.2181 ms/op
WorkloadResult  82: 1 op, 9638200.00 ns, 9.6382 ms/op
WorkloadResult  83: 1 op, 9708400.00 ns, 9.7084 ms/op
WorkloadResult  84: 1 op, 8729700.00 ns, 8.7297 ms/op
WorkloadResult  85: 1 op, 11319400.00 ns, 11.3194 ms/op
WorkloadResult  86: 1 op, 10707200.00 ns, 10.7072 ms/op
WorkloadResult  87: 1 op, 8871900.00 ns, 8.8719 ms/op
WorkloadResult  88: 1 op, 8900700.00 ns, 8.9007 ms/op
WorkloadResult  89: 1 op, 10603400.00 ns, 10.6034 ms/op
WorkloadResult  90: 1 op, 9989800.00 ns, 9.9898 ms/op
WorkloadResult  91: 1 op, 10851500.00 ns, 10.8515 ms/op
WorkloadResult  92: 1 op, 11108800.00 ns, 11.1088 ms/op
WorkloadResult  93: 1 op, 12110600.00 ns, 12.1106 ms/op
WorkloadResult  94: 1 op, 9601500.00 ns, 9.6015 ms/op
WorkloadResult  95: 1 op, 10253800.00 ns, 10.2538 ms/op
WorkloadResult  96: 1 op, 9677500.00 ns, 9.6775 ms/op
WorkloadResult  97: 1 op, 13258000.00 ns, 13.2580 ms/op
WorkloadResult  98: 1 op, 11454700.00 ns, 11.4547 ms/op
WorkloadResult  99: 1 op, 8742900.00 ns, 8.7429 ms/op
WorkloadResult  100: 1 op, 9214600.00 ns, 9.2146 ms/op
WorkloadResult  101: 1 op, 9239400.00 ns, 9.2394 ms/op
WorkloadResult  102: 1 op, 9250400.00 ns, 9.2504 ms/op
WorkloadResult  103: 1 op, 9450500.00 ns, 9.4505 ms/op
WorkloadResult  104: 1 op, 9374700.00 ns, 9.3747 ms/op
WorkloadResult  105: 1 op, 10682600.00 ns, 10.6826 ms/op
WorkloadResult  106: 1 op, 9442700.00 ns, 9.4427 ms/op
WorkloadResult  107: 1 op, 9071700.00 ns, 9.0717 ms/op
WorkloadResult  108: 1 op, 9418400.00 ns, 9.4184 ms/op
WorkloadResult  109: 1 op, 8080300.00 ns, 8.0803 ms/op
WorkloadResult  110: 1 op, 11559800.00 ns, 11.5598 ms/op
WorkloadResult  111: 1 op, 10161400.00 ns, 10.1614 ms/op
WorkloadResult  112: 1 op, 11126800.00 ns, 11.1268 ms/op
WorkloadResult  113: 1 op, 11009900.00 ns, 11.0099 ms/op
WorkloadResult  114: 1 op, 8571000.00 ns, 8.5710 ms/op
WorkloadResult  115: 1 op, 9024100.00 ns, 9.0241 ms/op
WorkloadResult  116: 1 op, 10399400.00 ns, 10.3994 ms/op
WorkloadResult  117: 1 op, 9459300.00 ns, 9.4593 ms/op
WorkloadResult  118: 1 op, 9607300.00 ns, 9.6073 ms/op
WorkloadResult  119: 1 op, 9529500.00 ns, 9.5295 ms/op
WorkloadResult  120: 1 op, 10408300.00 ns, 10.4083 ms/op
WorkloadResult  121: 1 op, 8839000.00 ns, 8.8390 ms/op
WorkloadResult  122: 1 op, 9065100.00 ns, 9.0651 ms/op
WorkloadResult  123: 1 op, 8748800.00 ns, 8.7488 ms/op
WorkloadResult  124: 1 op, 10684000.00 ns, 10.6840 ms/op
WorkloadResult  125: 1 op, 8587100.00 ns, 8.5871 ms/op
WorkloadResult  126: 1 op, 8569300.00 ns, 8.5693 ms/op
WorkloadResult  127: 1 op, 9656400.00 ns, 9.6564 ms/op
WorkloadResult  128: 1 op, 10836900.00 ns, 10.8369 ms/op
WorkloadResult  129: 1 op, 10787800.00 ns, 10.7878 ms/op
WorkloadResult  130: 1 op, 9028000.00 ns, 9.0280 ms/op
WorkloadResult  131: 1 op, 9190500.00 ns, 9.1905 ms/op
WorkloadResult  132: 1 op, 11397900.00 ns, 11.3979 ms/op
WorkloadResult  133: 1 op, 9162300.00 ns, 9.1623 ms/op
WorkloadResult  134: 1 op, 9976900.00 ns, 9.9769 ms/op
WorkloadResult  135: 1 op, 11534300.00 ns, 11.5343 ms/op
WorkloadResult  136: 1 op, 9929900.00 ns, 9.9299 ms/op
WorkloadResult  137: 1 op, 11540800.00 ns, 11.5408 ms/op
WorkloadResult  138: 1 op, 11082400.00 ns, 11.0824 ms/op
WorkloadResult  139: 1 op, 11369300.00 ns, 11.3693 ms/op
WorkloadResult  140: 1 op, 9478600.00 ns, 9.4786 ms/op
WorkloadResult  141: 1 op, 10928800.00 ns, 10.9288 ms/op
WorkloadResult  142: 1 op, 8795900.00 ns, 8.7959 ms/op
WorkloadResult  143: 1 op, 11124200.00 ns, 11.1242 ms/op
WorkloadResult  144: 1 op, 9550700.00 ns, 9.5507 ms/op
WorkloadResult  145: 1 op, 10006100.00 ns, 10.0061 ms/op
WorkloadResult  146: 1 op, 8714200.00 ns, 8.7142 ms/op
WorkloadResult  147: 1 op, 11248200.00 ns, 11.2482 ms/op
WorkloadResult  148: 1 op, 10031800.00 ns, 10.0318 ms/op
WorkloadResult  149: 1 op, 10683400.00 ns, 10.6834 ms/op
WorkloadResult  150: 1 op, 9396700.00 ns, 9.3967 ms/op
WorkloadResult  151: 1 op, 13252300.00 ns, 13.2523 ms/op
WorkloadResult  152: 1 op, 9434100.00 ns, 9.4341 ms/op
WorkloadResult  153: 1 op, 9166100.00 ns, 9.1661 ms/op
WorkloadResult  154: 1 op, 9591700.00 ns, 9.5917 ms/op
WorkloadResult  155: 1 op, 10051300.00 ns, 10.0513 ms/op
WorkloadResult  156: 1 op, 8712700.00 ns, 8.7127 ms/op
WorkloadResult  157: 1 op, 8673300.00 ns, 8.6733 ms/op
WorkloadResult  158: 1 op, 9267500.00 ns, 9.2675 ms/op
WorkloadResult  159: 1 op, 8503800.00 ns, 8.5038 ms/op
WorkloadResult  160: 1 op, 12361700.00 ns, 12.3617 ms/op
WorkloadResult  161: 1 op, 10339600.00 ns, 10.3396 ms/op
WorkloadResult  162: 1 op, 10064500.00 ns, 10.0645 ms/op
WorkloadResult  163: 1 op, 12828700.00 ns, 12.8287 ms/op
WorkloadResult  164: 1 op, 10347000.00 ns, 10.3470 ms/op
WorkloadResult  165: 1 op, 8473900.00 ns, 8.4739 ms/op
WorkloadResult  166: 1 op, 10699900.00 ns, 10.6999 ms/op
WorkloadResult  167: 1 op, 9112000.00 ns, 9.1120 ms/op
WorkloadResult  168: 1 op, 8866000.00 ns, 8.8660 ms/op
WorkloadResult  169: 1 op, 11415100.00 ns, 11.4151 ms/op
WorkloadResult  170: 1 op, 9626700.00 ns, 9.6267 ms/op
WorkloadResult  171: 1 op, 9053400.00 ns, 9.0534 ms/op
WorkloadResult  172: 1 op, 9658600.00 ns, 9.6586 ms/op
WorkloadResult  173: 1 op, 8454600.00 ns, 8.4546 ms/op
WorkloadResult  174: 1 op, 10025800.00 ns, 10.0258 ms/op
WorkloadResult  175: 1 op, 10236600.00 ns, 10.2366 ms/op
WorkloadResult  176: 1 op, 8411300.00 ns, 8.4113 ms/op
WorkloadResult  177: 1 op, 11953700.00 ns, 11.9537 ms/op
WorkloadResult  178: 1 op, 9771600.00 ns, 9.7716 ms/op
WorkloadResult  179: 1 op, 10948700.00 ns, 10.9487 ms/op
WorkloadResult  180: 1 op, 10777000.00 ns, 10.7770 ms/op
WorkloadResult  181: 1 op, 11029600.00 ns, 11.0296 ms/op
WorkloadResult  182: 1 op, 11623700.00 ns, 11.6237 ms/op
WorkloadResult  183: 1 op, 8855600.00 ns, 8.8556 ms/op
WorkloadResult  184: 1 op, 8983300.00 ns, 8.9833 ms/op
WorkloadResult  185: 1 op, 9804800.00 ns, 9.8048 ms/op
WorkloadResult  186: 1 op, 8609900.00 ns, 8.6099 ms/op
WorkloadResult  187: 1 op, 8270600.00 ns, 8.2706 ms/op
WorkloadResult  188: 1 op, 9320300.00 ns, 9.3203 ms/op
WorkloadResult  189: 1 op, 10009200.00 ns, 10.0092 ms/op
WorkloadResult  190: 1 op, 10473800.00 ns, 10.4738 ms/op
WorkloadResult  191: 1 op, 9404300.00 ns, 9.4043 ms/op
WorkloadResult  192: 1 op, 10952000.00 ns, 10.9520 ms/op
WorkloadResult  193: 1 op, 11318700.00 ns, 11.3187 ms/op
WorkloadResult  194: 1 op, 10685100.00 ns, 10.6851 ms/op
WorkloadResult  195: 1 op, 10171500.00 ns, 10.1715 ms/op
WorkloadResult  196: 1 op, 9192700.00 ns, 9.1927 ms/op
WorkloadResult  197: 1 op, 12345900.00 ns, 12.3459 ms/op
WorkloadResult  198: 1 op, 9842500.00 ns, 9.8425 ms/op
WorkloadResult  199: 1 op, 8771100.00 ns, 8.7711 ms/op
WorkloadResult  200: 1 op, 10220500.00 ns, 10.2205 ms/op
WorkloadResult  201: 1 op, 9247600.00 ns, 9.2476 ms/op
WorkloadResult  202: 1 op, 9882000.00 ns, 9.8820 ms/op
WorkloadResult  203: 1 op, 9980100.00 ns, 9.9801 ms/op
WorkloadResult  204: 1 op, 9717400.00 ns, 9.7174 ms/op
WorkloadResult  205: 1 op, 9210700.00 ns, 9.2107 ms/op
WorkloadResult  206: 1 op, 10030600.00 ns, 10.0306 ms/op
WorkloadResult  207: 1 op, 10337200.00 ns, 10.3372 ms/op
WorkloadResult  208: 1 op, 11118200.00 ns, 11.1182 ms/op
WorkloadResult  209: 1 op, 10215000.00 ns, 10.2150 ms/op
WorkloadResult  210: 1 op, 10189600.00 ns, 10.1896 ms/op
WorkloadResult  211: 1 op, 12832300.00 ns, 12.8323 ms/op
WorkloadResult  212: 1 op, 9096000.00 ns, 9.0960 ms/op
WorkloadResult  213: 1 op, 9670900.00 ns, 9.6709 ms/op
WorkloadResult  214: 1 op, 11924200.00 ns, 11.9242 ms/op
WorkloadResult  215: 1 op, 9141800.00 ns, 9.1418 ms/op
WorkloadResult  216: 1 op, 8522000.00 ns, 8.5220 ms/op
WorkloadResult  217: 1 op, 9054900.00 ns, 9.0549 ms/op
WorkloadResult  218: 1 op, 10465000.00 ns, 10.4650 ms/op
WorkloadResult  219: 1 op, 9264500.00 ns, 9.2645 ms/op
WorkloadResult  220: 1 op, 10222900.00 ns, 10.2229 ms/op
WorkloadResult  221: 1 op, 9486700.00 ns, 9.4867 ms/op
WorkloadResult  222: 1 op, 10606100.00 ns, 10.6061 ms/op
WorkloadResult  223: 1 op, 8841100.00 ns, 8.8411 ms/op
WorkloadResult  224: 1 op, 9067400.00 ns, 9.0674 ms/op
WorkloadResult  225: 1 op, 9631800.00 ns, 9.6318 ms/op
WorkloadResult  226: 1 op, 9685000.00 ns, 9.6850 ms/op
WorkloadResult  227: 1 op, 10950000.00 ns, 10.9500 ms/op
WorkloadResult  228: 1 op, 10484000.00 ns, 10.4840 ms/op
WorkloadResult  229: 1 op, 12870400.00 ns, 12.8704 ms/op
WorkloadResult  230: 1 op, 11786200.00 ns, 11.7862 ms/op
WorkloadResult  231: 1 op, 11530800.00 ns, 11.5308 ms/op
WorkloadResult  232: 1 op, 13513200.00 ns, 13.5132 ms/op
WorkloadResult  233: 1 op, 9465100.00 ns, 9.4651 ms/op
WorkloadResult  234: 1 op, 9204100.00 ns, 9.2041 ms/op
WorkloadResult  235: 1 op, 8733800.00 ns, 8.7338 ms/op
WorkloadResult  236: 1 op, 10994700.00 ns, 10.9947 ms/op
WorkloadResult  237: 1 op, 9045300.00 ns, 9.0453 ms/op
WorkloadResult  238: 1 op, 9434500.00 ns, 9.4345 ms/op
WorkloadResult  239: 1 op, 8904400.00 ns, 8.9044 ms/op
WorkloadResult  240: 1 op, 9833000.00 ns, 9.8330 ms/op
WorkloadResult  241: 1 op, 9386400.00 ns, 9.3864 ms/op
WorkloadResult  242: 1 op, 8586900.00 ns, 8.5869 ms/op
WorkloadResult  243: 1 op, 8641100.00 ns, 8.6411 ms/op
WorkloadResult  244: 1 op, 10434800.00 ns, 10.4348 ms/op
WorkloadResult  245: 1 op, 9067400.00 ns, 9.0674 ms/op
WorkloadResult  246: 1 op, 9958300.00 ns, 9.9583 ms/op
WorkloadResult  247: 1 op, 8770400.00 ns, 8.7704 ms/op
WorkloadResult  248: 1 op, 10693900.00 ns, 10.6939 ms/op
WorkloadResult  249: 1 op, 11324300.00 ns, 11.3243 ms/op
WorkloadResult  250: 1 op, 11054800.00 ns, 11.0548 ms/op
GC:  1 0 0 3317016 1

// AfterAll

Mean = 9.9880 ms, StdErr = 0.0669 ms (0.67%); N = 250, StdDev = 1.0572 ms
Min = 8.0803 ms, Q1 = 9.1418 ms, Median = 9.7882 ms, Q3 = 10.6840 ms, Max = 13.5132 ms
IQR = 1.5422 ms, LowerFence = 6.8285 ms, UpperFence = 12.9973 ms
ConfidenceInterval = [9.7653 ms; 10.2106 ms] (CI 99.9%), Margin = 0.2226 ms (2.23% of Mean)
Skewness = 0.81, Kurtosis = 3.37, MValue = 2.43

// **************************
// Benchmark: SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToBtye" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TLVWFE(IterationCount=250, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 26063700.00 ns, 26.0637 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9648300.00 ns, 9.6483 ms/op
WorkloadActual   2: 1 op, 10372300.00 ns, 10.3723 ms/op
WorkloadActual   3: 1 op, 10543700.00 ns, 10.5437 ms/op
WorkloadActual   4: 1 op, 11407100.00 ns, 11.4071 ms/op
WorkloadActual   5: 1 op, 11422600.00 ns, 11.4226 ms/op
WorkloadActual   6: 1 op, 10100000.00 ns, 10.1000 ms/op
WorkloadActual   7: 1 op, 10133700.00 ns, 10.1337 ms/op
WorkloadActual   8: 1 op, 10109400.00 ns, 10.1094 ms/op
WorkloadActual   9: 1 op, 11505100.00 ns, 11.5051 ms/op
WorkloadActual  10: 1 op, 12146100.00 ns, 12.1461 ms/op
WorkloadActual  11: 1 op, 10379600.00 ns, 10.3796 ms/op
WorkloadActual  12: 1 op, 14730300.00 ns, 14.7303 ms/op
WorkloadActual  13: 1 op, 10288000.00 ns, 10.2880 ms/op
WorkloadActual  14: 1 op, 10105400.00 ns, 10.1054 ms/op
WorkloadActual  15: 1 op, 11887300.00 ns, 11.8873 ms/op
WorkloadActual  16: 1 op, 11670000.00 ns, 11.6700 ms/op
WorkloadActual  17: 1 op, 13071000.00 ns, 13.0710 ms/op
WorkloadActual  18: 1 op, 10914000.00 ns, 10.9140 ms/op
WorkloadActual  19: 1 op, 10453400.00 ns, 10.4534 ms/op
WorkloadActual  20: 1 op, 11002200.00 ns, 11.0022 ms/op
WorkloadActual  21: 1 op, 11503900.00 ns, 11.5039 ms/op
WorkloadActual  22: 1 op, 12372700.00 ns, 12.3727 ms/op
WorkloadActual  23: 1 op, 11494300.00 ns, 11.4943 ms/op
WorkloadActual  24: 1 op, 12493300.00 ns, 12.4933 ms/op
WorkloadActual  25: 1 op, 11438300.00 ns, 11.4383 ms/op
WorkloadActual  26: 1 op, 11679500.00 ns, 11.6795 ms/op
WorkloadActual  27: 1 op, 12427800.00 ns, 12.4278 ms/op
WorkloadActual  28: 1 op, 13320200.00 ns, 13.3202 ms/op
WorkloadActual  29: 1 op, 11234700.00 ns, 11.2347 ms/op
WorkloadActual  30: 1 op, 10293200.00 ns, 10.2932 ms/op
WorkloadActual  31: 1 op, 13399100.00 ns, 13.3991 ms/op
WorkloadActual  32: 1 op, 10816200.00 ns, 10.8162 ms/op
WorkloadActual  33: 1 op, 10132500.00 ns, 10.1325 ms/op
WorkloadActual  34: 1 op, 13311000.00 ns, 13.3110 ms/op
WorkloadActual  35: 1 op, 11230400.00 ns, 11.2304 ms/op
WorkloadActual  36: 1 op, 12536000.00 ns, 12.5360 ms/op
WorkloadActual  37: 1 op, 9989700.00 ns, 9.9897 ms/op
WorkloadActual  38: 1 op, 12954900.00 ns, 12.9549 ms/op
WorkloadActual  39: 1 op, 12693600.00 ns, 12.6936 ms/op
WorkloadActual  40: 1 op, 12541600.00 ns, 12.5416 ms/op
WorkloadActual  41: 1 op, 11989100.00 ns, 11.9891 ms/op
WorkloadActual  42: 1 op, 9844600.00 ns, 9.8446 ms/op
WorkloadActual  43: 1 op, 10981100.00 ns, 10.9811 ms/op
WorkloadActual  44: 1 op, 13451300.00 ns, 13.4513 ms/op
WorkloadActual  45: 1 op, 10275400.00 ns, 10.2754 ms/op
WorkloadActual  46: 1 op, 11426700.00 ns, 11.4267 ms/op
WorkloadActual  47: 1 op, 9742700.00 ns, 9.7427 ms/op
WorkloadActual  48: 1 op, 13530300.00 ns, 13.5303 ms/op
WorkloadActual  49: 1 op, 10181800.00 ns, 10.1818 ms/op
WorkloadActual  50: 1 op, 10947300.00 ns, 10.9473 ms/op
WorkloadActual  51: 1 op, 11263300.00 ns, 11.2633 ms/op
WorkloadActual  52: 1 op, 13086300.00 ns, 13.0863 ms/op
WorkloadActual  53: 1 op, 13458900.00 ns, 13.4589 ms/op
WorkloadActual  54: 1 op, 10631800.00 ns, 10.6318 ms/op
WorkloadActual  55: 1 op, 10420000.00 ns, 10.4200 ms/op
WorkloadActual  56: 1 op, 10689000.00 ns, 10.6890 ms/op
WorkloadActual  57: 1 op, 11607300.00 ns, 11.6073 ms/op
WorkloadActual  58: 1 op, 11717300.00 ns, 11.7173 ms/op
WorkloadActual  59: 1 op, 12259200.00 ns, 12.2592 ms/op
WorkloadActual  60: 1 op, 10074200.00 ns, 10.0742 ms/op
WorkloadActual  61: 1 op, 10428400.00 ns, 10.4284 ms/op
WorkloadActual  62: 1 op, 10967900.00 ns, 10.9679 ms/op
WorkloadActual  63: 1 op, 11337200.00 ns, 11.3372 ms/op
WorkloadActual  64: 1 op, 10894400.00 ns, 10.8944 ms/op
WorkloadActual  65: 1 op, 10324600.00 ns, 10.3246 ms/op
WorkloadActual  66: 1 op, 11335600.00 ns, 11.3356 ms/op
WorkloadActual  67: 1 op, 10553900.00 ns, 10.5539 ms/op
WorkloadActual  68: 1 op, 10280500.00 ns, 10.2805 ms/op
WorkloadActual  69: 1 op, 10348400.00 ns, 10.3484 ms/op
WorkloadActual  70: 1 op, 9948200.00 ns, 9.9482 ms/op
WorkloadActual  71: 1 op, 10551100.00 ns, 10.5511 ms/op
WorkloadActual  72: 1 op, 10836600.00 ns, 10.8366 ms/op
WorkloadActual  73: 1 op, 11177800.00 ns, 11.1778 ms/op
WorkloadActual  74: 1 op, 10711600.00 ns, 10.7116 ms/op
WorkloadActual  75: 1 op, 13127700.00 ns, 13.1277 ms/op
WorkloadActual  76: 1 op, 11818300.00 ns, 11.8183 ms/op
WorkloadActual  77: 1 op, 11138600.00 ns, 11.1386 ms/op
WorkloadActual  78: 1 op, 11155700.00 ns, 11.1557 ms/op
WorkloadActual  79: 1 op, 10339200.00 ns, 10.3392 ms/op
WorkloadActual  80: 1 op, 10449400.00 ns, 10.4494 ms/op
WorkloadActual  81: 1 op, 11107600.00 ns, 11.1076 ms/op
WorkloadActual  82: 1 op, 10297500.00 ns, 10.2975 ms/op
WorkloadActual  83: 1 op, 10221800.00 ns, 10.2218 ms/op
WorkloadActual  84: 1 op, 10276300.00 ns, 10.2763 ms/op
WorkloadActual  85: 1 op, 10140600.00 ns, 10.1406 ms/op
WorkloadActual  86: 1 op, 10015000.00 ns, 10.0150 ms/op
WorkloadActual  87: 1 op, 9951400.00 ns, 9.9514 ms/op
WorkloadActual  88: 1 op, 10051500.00 ns, 10.0515 ms/op
WorkloadActual  89: 1 op, 10657100.00 ns, 10.6571 ms/op
WorkloadActual  90: 1 op, 11248400.00 ns, 11.2484 ms/op
WorkloadActual  91: 1 op, 11432100.00 ns, 11.4321 ms/op
WorkloadActual  92: 1 op, 10454700.00 ns, 10.4547 ms/op
WorkloadActual  93: 1 op, 11248700.00 ns, 11.2487 ms/op
WorkloadActual  94: 1 op, 11786700.00 ns, 11.7867 ms/op
WorkloadActual  95: 1 op, 11611600.00 ns, 11.6116 ms/op
WorkloadActual  96: 1 op, 10160900.00 ns, 10.1609 ms/op
WorkloadActual  97: 1 op, 12118000.00 ns, 12.1180 ms/op
WorkloadActual  98: 1 op, 10306400.00 ns, 10.3064 ms/op
WorkloadActual  99: 1 op, 11387800.00 ns, 11.3878 ms/op
WorkloadActual  100: 1 op, 12720100.00 ns, 12.7201 ms/op
WorkloadActual  101: 1 op, 10993400.00 ns, 10.9934 ms/op
WorkloadActual  102: 1 op, 12492600.00 ns, 12.4926 ms/op
WorkloadActual  103: 1 op, 12633500.00 ns, 12.6335 ms/op
WorkloadActual  104: 1 op, 10387200.00 ns, 10.3872 ms/op
WorkloadActual  105: 1 op, 10669600.00 ns, 10.6696 ms/op
WorkloadActual  106: 1 op, 9938200.00 ns, 9.9382 ms/op
WorkloadActual  107: 1 op, 10587400.00 ns, 10.5874 ms/op
WorkloadActual  108: 1 op, 10041800.00 ns, 10.0418 ms/op
WorkloadActual  109: 1 op, 10831300.00 ns, 10.8313 ms/op
WorkloadActual  110: 1 op, 11155500.00 ns, 11.1555 ms/op
WorkloadActual  111: 1 op, 13201600.00 ns, 13.2016 ms/op
WorkloadActual  112: 1 op, 11734300.00 ns, 11.7343 ms/op
WorkloadActual  113: 1 op, 10158200.00 ns, 10.1582 ms/op
WorkloadActual  114: 1 op, 9979600.00 ns, 9.9796 ms/op
WorkloadActual  115: 1 op, 11824500.00 ns, 11.8245 ms/op
WorkloadActual  116: 1 op, 11064400.00 ns, 11.0644 ms/op
WorkloadActual  117: 1 op, 11101800.00 ns, 11.1018 ms/op
WorkloadActual  118: 1 op, 11168300.00 ns, 11.1683 ms/op
WorkloadActual  119: 1 op, 10555500.00 ns, 10.5555 ms/op
WorkloadActual  120: 1 op, 14558500.00 ns, 14.5585 ms/op
WorkloadActual  121: 1 op, 11090300.00 ns, 11.0903 ms/op
WorkloadActual  122: 1 op, 11642400.00 ns, 11.6424 ms/op
WorkloadActual  123: 1 op, 10273000.00 ns, 10.2730 ms/op
WorkloadActual  124: 1 op, 10802700.00 ns, 10.8027 ms/op
WorkloadActual  125: 1 op, 10019700.00 ns, 10.0197 ms/op
WorkloadActual  126: 1 op, 10441700.00 ns, 10.4417 ms/op
WorkloadActual  127: 1 op, 10973800.00 ns, 10.9738 ms/op
WorkloadActual  128: 1 op, 10704100.00 ns, 10.7041 ms/op
WorkloadActual  129: 1 op, 10417200.00 ns, 10.4172 ms/op
WorkloadActual  130: 1 op, 10861800.00 ns, 10.8618 ms/op
WorkloadActual  131: 1 op, 10947100.00 ns, 10.9471 ms/op
WorkloadActual  132: 1 op, 10413300.00 ns, 10.4133 ms/op
WorkloadActual  133: 1 op, 10555100.00 ns, 10.5551 ms/op
WorkloadActual  134: 1 op, 13777000.00 ns, 13.7770 ms/op
WorkloadActual  135: 1 op, 10962100.00 ns, 10.9621 ms/op
WorkloadActual  136: 1 op, 10545900.00 ns, 10.5459 ms/op
WorkloadActual  137: 1 op, 10208800.00 ns, 10.2088 ms/op
WorkloadActual  138: 1 op, 10074300.00 ns, 10.0743 ms/op
WorkloadActual  139: 1 op, 11268200.00 ns, 11.2682 ms/op
WorkloadActual  140: 1 op, 10503100.00 ns, 10.5031 ms/op
WorkloadActual  141: 1 op, 10958100.00 ns, 10.9581 ms/op
WorkloadActual  142: 1 op, 10430500.00 ns, 10.4305 ms/op
WorkloadActual  143: 1 op, 9902400.00 ns, 9.9024 ms/op
WorkloadActual  144: 1 op, 12295600.00 ns, 12.2956 ms/op
WorkloadActual  145: 1 op, 11531000.00 ns, 11.5310 ms/op
WorkloadActual  146: 1 op, 10160900.00 ns, 10.1609 ms/op
WorkloadActual  147: 1 op, 11175400.00 ns, 11.1754 ms/op
WorkloadActual  148: 1 op, 13252500.00 ns, 13.2525 ms/op
WorkloadActual  149: 1 op, 11870900.00 ns, 11.8709 ms/op
WorkloadActual  150: 1 op, 10374200.00 ns, 10.3742 ms/op
WorkloadActual  151: 1 op, 10772500.00 ns, 10.7725 ms/op
WorkloadActual  152: 1 op, 10073400.00 ns, 10.0734 ms/op
WorkloadActual  153: 1 op, 10188500.00 ns, 10.1885 ms/op
WorkloadActual  154: 1 op, 11574000.00 ns, 11.5740 ms/op
WorkloadActual  155: 1 op, 10630600.00 ns, 10.6306 ms/op
WorkloadActual  156: 1 op, 9942800.00 ns, 9.9428 ms/op
WorkloadActual  157: 1 op, 10239500.00 ns, 10.2395 ms/op
WorkloadActual  158: 1 op, 10576800.00 ns, 10.5768 ms/op
WorkloadActual  159: 1 op, 10467000.00 ns, 10.4670 ms/op
WorkloadActual  160: 1 op, 10206800.00 ns, 10.2068 ms/op
WorkloadActual  161: 1 op, 10094300.00 ns, 10.0943 ms/op
WorkloadActual  162: 1 op, 10807400.00 ns, 10.8074 ms/op
WorkloadActual  163: 1 op, 10927600.00 ns, 10.9276 ms/op
WorkloadActual  164: 1 op, 10186500.00 ns, 10.1865 ms/op
WorkloadActual  165: 1 op, 11290700.00 ns, 11.2907 ms/op
WorkloadActual  166: 1 op, 10453400.00 ns, 10.4534 ms/op
